,Temperature,Humidity,Cloudiness,Wind_speed,Latitude
310,51.39,75,89,8.14,62.93
311,74.56,73,41,3.98,43.08
312,68.88,56,0,3.36,-28.95
313,62.59,90,42,17.92,-10.07
314,62.6,93,75,3.36,-19.01
315,63.23,77,90,1.72,23.99
316,56.07,50,0,5.41,-17.57
317,42.03,92,100,1.99,-38.55
318,84.69,43,0,6.64,18.74
319,82.4,78,40,5.82,15.09
320,86.14,66,20,14.99,15.61
321,85.18,75,4,6.67,13.32
322,80.01,78,14,7.0,37.17
323,64.01,67,28,4.29,-3.97
324,41.74,67,0,4.27,-27.83
325,79.66,36,90,6.4,64.86
326,74.99,84,100,10.78,7.53
327,48.76,93,100,2.24,51.13
328,84.2,23,0,3.36,24.09
329,73.83,77,1,11.41,59.64
330,53.28,44,0,11.18,51.93
331,89.98,16,76,10.02,42.84
332,83.0,72,99,7.27,-3.15
333,70.15,96,67,2.73,-5.5
334,52.78,63,98,7.54,66.04
335,38.4,79,0,2.82,-30.69
336,75.4,87,100,0.76,-2.08
337,52.21,93,40,5.82,57.82
338,69.93,55,15,5.59,-13.4
339,51.8,76,0,3.36,-24.98
340,47.74,72,100,16.53,61.99
341,68.0,28,0,5.82,-23.7
342,85.77,23,0,6.67,40.53
343,64.45,27,0,6.93,34.19
344,82.69,81,100,12.8,25.94
345,86.82,61,97,5.66,2.43
346,61.81,72,100,1.25,-21.64
347,61.15,45,0,2.59,-15.89
348,74.79,74,74,6.2,-5.64
349,65.19,42,0,13.87,45.6
350,69.05,66,60,2.68,54.43
351,75.03,36,0,5.41,52.53
352,77.42,81,42,8.68,-19.06
353,50.65,81,0,6.93,-34.46
354,71.6,100,40,6.93,-6.97
355,75.66,12,0,2.71,29.11
356,58.53,81,0,5.99,44.62
357,88.33,55,0,22.73,27.56
358,78.54,84,100,4.12,9.29
359,81.99,94,90,13.87,21.3
360,51.8,71,59,3.36,71.0
361,74.5,76,4,19.44,36.8
362,82.15,34,38,6.82,39.7
363,49.83,85,0,2.06,-19.79
364,56.38,76,31,13.73,47.61
365,72.45,92,100,6.53,10.3
366,73.4,88,75,4.7,33.37
367,53.6,76,0,3.36,47.7
368,56.52,82,100,1.32,59.7
369,73.4,83,20,14.99,18.08
370,59.27,87,90,8.05,37.46
371,72.42,93,100,6.49,4.89
372,71.59,93,100,3.06,7.62
373,60.8,72,90,6.93,-20.22
374,53.39,95,34,9.01,-34.0
375,82.46,80,15,20.56,21.46
376,77.0,11,1,5.82,39.46
377,61.43,39,75,10.29,43.97
378,71.53,83,0,1.34,39.42
379,50.79,93,91,5.82,54.99
380,52.0,84,58,1.01,-39.64
381,56.38,12,3,7.99,-20.37
382,43.69,95,14,0.69,-13.65
383,53.6,93,90,14.99,-36.72
384,70.04,95,100,0.4,7.69
385,56.4,84,7,1.86,-10.58
386,48.33,43,29,3.65,-14.68
387,74.71,27,75,5.82,60.72
388,71.91,87,95,8.37,-1.57
389,50.0,100,90,13.87,-41.87
390,72.2,98,0,2.64,-1.94
391,80.59,79,83,9.17,15.25
392,49.97,33,25,7.31,-20.47
393,67.0,50,80,7.65,37.93
394,53.28,47,79,3.69,-13.8
395,65.54,41,100,5.59,63.05
396,70.97,88,0,5.82,38.18
397,73.26,57,1,8.05,41.04
398,67.95,88,75,4.68,43.46
399,86.0,62,75,3.36,16.18
400,71.73,63,0,5.28,42.97
401,84.4,74,100,10.85,2.67
402,71.7,54,63,8.61,57.34
403,82.4,69,75,11.41,21.88
404,73.48,87,97,10.65,-0.72
405,77.46,42,0,7.0,61.28
406,53.89,91,100,6.96,59.13
407,78.24,53,0,1.12,37.66
408,77.55,33,0,8.03,29.03
409,53.03,95,67,6.69,-8.83
410,89.6,11,20,2.24,24.63
411,79.31,45,0,11.32,66.77
412,80.1,36,37,8.39,62.65
413,60.93,81,34,2.77,44.29
414,68.6,78,4,13.91,46.39
415,67.82,77,1,2.19,39.41
416,92.05,10,9,13.78,18.44
417,45.85,90,0,8.75,50.51
418,61.04,89,0,7.67,46.96
419,83.38,63,57,3.87,-3.36
420,69.8,77,75,4.7,35.74
421,75.19,82,100,2.08,10.4
422,70.67,98,100,3.24,27.93
423,82.69,73,84,4.9,-0.42
424,67.46,93,90,17.22,40.7
425,72.34,60,40,6.93,-23.53
426,61.75,82,75,12.75,-13.71
427,76.97,81,61,9.8,-10.62
428,56.39,67,0,13.87,47.09
429,64.2,93,20,6.22,38.73
430,41.89,79,100,24.2,66.94
431,57.83,72,0,4.7,48.47
432,61.99,49,30,6.51,71.97
433,41.28,26,60,9.13,-20.59
434,79.53,84,100,18.9,-10.46
435,59.37,83,0,3.15,41.42
436,88.41,66,75,4.7,15.17
437,73.71,91,100,7.45,9.46
438,79.47,88,40,4.32,34.85
439,50.22,70,74,6.89,64.9
440,84.35,16,0,9.57,-20.74
441,81.32,54,1,9.17,32.72
442,69.66,73,52,13.96,46.34
443,68.04,35,30,5.3,60.75
444,77.27,46,40,3.36,-25.3
445,67.97,98,100,2.95,9.67
446,67.0,85,83,4.32,-16.23
447,51.1,76,13,2.93,66.15
448,58.16,86,83,6.08,57.51
449,48.37,68,100,8.19,69.7
450,50.91,79,77,5.14,53.51
451,69.04,77,40,8.05,33.08
452,71.46,83,0,1.34,39.45
453,48.87,62,85,3.02,-11.37
454,65.97,98,6,2.28,-14.27
455,77.02,71,62,28.83,7.98
456,80.19,79,100,8.9,11.28
457,80.6,65,20,3.36,-7.35
458,81.83,75,98,4.0,-2.67
459,57.49,87,0,9.53,54.91
460,54.96,58,98,5.68,66.0
461,80.6,88,0,6.93,13.77
462,58.3,79,6,3.42,60.4
463,57.2,87,0,2.24,41.7
464,44.6,81,1,6.93,70.47
465,60.8,41,75,9.17,58.52
466,80.6,42,40,4.47,43.36
467,46.0,78,100,3.0,-34.31
468,42.82,26,84,3.8,-14.66
469,78.22,94,1,3.13,35.2
470,66.24,41,100,7.52,62.72
471,68.0,94,75,4.47,34.06
472,51.07,95,87,4.14,55.04
473,89.6,31,0,11.41,17.54
474,67.28,64,5,6.93,45.22
475,78.55,38,0,5.39,60.71
476,84.2,79,75,2.24,2.29
477,84.8,69,42,8.88,8.84
478,51.12,76,0,2.24,49.88
479,79.83,74,1,6.93,39.05
480,58.93,93,1,2.62,-9.8
481,73.37,90,93,5.55,9.31
482,73.4,100,75,4.47,25.28
483,82.13,83,20,11.41,18.22
484,78.72,75,87,14.05,29.72
485,57.51,82,51,2.98,59.78
486,66.35,89,0,17.56,29.7
487,45.9,79,0,8.59,-40.81
488,72.64,78,75,8.05,31.8
489,78.99,82,4,16.22,-16.48
490,68.83,79,11,16.44,-6.22
491,66.0,91,100,5.99,-17.52
492,62.35,53,40,2.44,38.78
493,68.45,94,40,5.82,-20.01
494,87.48,53,35,8.97,-5.56
495,72.29,94,100,12.68,23.26
496,82.73,39,96,9.42,-14.25
497,71.6,56,75,12.75,-20.73
498,62.12,77,18,8.72,52.43
499,48.46,73,0,9.19,-21.17
500,57.42,88,99,17.63,55.25
501,61.89,86,100,14.38,53.28
502,82.4,69,75,11.41,22.03
503,56.05,75,0,3.58,40.59
504,65.28,72,1,8.05,46.19
505,76.95,83,90,6.4,33.7
506,63.85,91,98,3.89,-17.68
507,86.22,20,93,7.34,38.42
508,62.34,98,63,1.01,0.49
509,74.76,92,65,4.05,-1.2
510,43.4,82,0,4.92,-26.4
511,45.09,94,31,3.04,-32.03
512,71.55,98,12,3.91,-1.75
513,69.12,17,1,10.29,40.42
514,76.55,88,40,3.18,36.01
515,88.0,49,60,4.85,37.38
516,65.14,77,75,4.7,37.52
517,81.38,33,59,10.76,38.44
518,72.34,68,40,5.82,45.18
519,53.91,93,20,3.36,58.57
520,79.17,51,0,8.66,40.12
521,84.03,80,41,15.57,0.53
522,76.88,61,10,5.79,-8.77
523,65.29,96,100,4.27,26.59
524,72.15,55,0,7.9,35.3
525,74.67,89,38,5.3,0.07
526,90.4,14,0,20.11,40.13
